Unnamed: 0,date,capacity_ah,battery_type
0,01/03/0002,12.0,ZSF
1,01/03/0002,48.0,POW
2,01/03/0002,23.0,NAJ
3,01/03/0002,22.0,NAJ
4,01/03/0002,35.0,NAJ
5,02/03/0002,79.0,ZSF
6,02/03/0002,12.0,POW
7,02/03/0002,33.0,NAJ
8,02/03/0002,15.0,POW
9,02/03/0002,48.0,ZSF
10,03/03/0002,2.0,JSU
11,03/03/0002,28.0,NAJ
12,03/03/0002,5.0,JSU
13,03/03/0002,50.0,ZSF
14,03/03/0002,19.0,LEK
15,04/03/0002,44.0,ZSF
16,04/03/0002,9.0,JSU
17,04/03/0002,9.0,JSU
18,04/03/0002,43.0,POW
19,04/03/0002,28.0,NAJ
20,05/03/0002,7.0,JSU
21,05/03/0002,26.0,POW
22,05/03/0002,42.0,ZSF
23,05/03/0002,2.0,JSU
24,05/03/0002,5.0,JSU
25,06/03/0002,35.0,POW
26,06/03/0002,36.0,POW
27,06/03/0002,16.0,LEK
28,06/03/0002,3.0,JSU
29,06/03/0002,22.0,NAJ
30,07/03/0002,8.0,JSU
31,07/03/0002,2.0,JSU
32,07/03/0002,37.0,POW
33,07/03/0002,7.0,JSU
34,07/03/0002,20.0,LEK
35,08/03/0002,5.0,LEK
36,08/03/0002,70.0,ZSF
37,08/03/0002,29.0,NAJ
38,08/03/0002,3.0,LEK
39,08/03/0002,2.0,JSU
40,09/03/0002,73.0,ZSF
41,09/03/0002,10.0,LEK
42,09/03/0002,54.0,ZSF
43,09/03/0002,33.0,POW
44,09/03/0002,46.0,ZSF
45,10/03/0002,47.0,ZSF
46,10/03/0002,21.0,POW
47,10/03/0002,56.0,POW
48,10/03/0002,38.0,POW
49,10/03/0002,55.0,POW
50,11/03/0002,2.0,JSU
51,11/03/0002,40.0,NAJ
52,11/03/0002,21.0,NAJ
53,11/03/0002,3.0,LEK
54,11/03/0002,41.0,ZSF
55,12/03/0002,71.0,ZSF
56,12/03/0002,25.0,POW
57,12/03/0002,37.0,NAJ
58,12/03/0002,44.0,POW
59,12/03/0002,36.0,NAJ
60,13/03/0002,13.0,ZSF
61,13/03/0002,17.0,LEK
62,13/03/0002,33.0,NAJ
63,13/03/0002,60.0,POW
64,13/03/0002,64.0,ZSF
65,14/03/0002,15.0,LEK
66,14/03/0002,25.0,NAJ
67,14/03/0002,9.0,JSU
68,14/03/0002,22.0,NAJ
69,14/03/0002,37.0,ZSF
70,15/03/0002,3.0,LEK
71,15/03/0002,13.0,ZSF
72,15/03/0002,55.0,POW
73,15/03/0002,70.0,ZSF
