Unnamed: 0,date,DRAWWORK,MUDPUMP,GENERATOR,DIESEL,DRILL,battery_type
0,01/03/2022,9,5,3,4,3,JSU
1,01/03/2022,10,6,10,8,3,LEK
2,01/03/2022,10,5,4,10,5,NAJ
3,01/03/2022,10,5,6,7,9,POW
4,01/03/2022,10,3,3,4,8,ZSF
5,02/03/2022,10,8,5,10,7,JSU
6,02/03/2022,9,8,9,8,10,LEK
7,02/03/2022,6,7,7,9,7,NAJ
8,02/03/2022,7,8,4,7,5,POW
9,02/03/2022,6,3,10,6,4,ZSF
10,03/03/2022,8,8,5,4,10,JSU
11,03/03/2022,7,8,6,5,9,LEK
12,03/03/2022,6,6,5,6,8,NAJ
13,03/03/2022,5,7,6,9,8,POW
14,03/03/2022,7,10,4,3,9,ZSF
15,04/03/2022,4,8,4,8,6,JSU
16,04/03/2022,6,8,5,7,7,LEK
17,04/03/2022,8,9,5,4,6,NAJ
18,04/03/2022,9,10,7,6,9,POW
19,04/03/2022,6,9,4,9,3,ZSF
20,05/03/2022,6,9,10,10,5,JSU
21,05/03/2022,8,6,8,10,5,LEK
22,05/03/2022,10,5,9,5,9,NAJ
23,05/03/2022,7,4,4,8,10,POW
24,05/03/2022,3,7,6,5,7,ZSF
25,06/03/2022,4,3,10,3,9,JSU
26,06/03/2022,4,5,4,9,4,LEK
27,06/03/2022,5,5,7,3,10,NAJ
28,06/03/2022,3,6,4,9,6,POW
29,06/03/2022,10,8,5,6,4,ZSF
30,07/03/2022,7,10,9,3,5,JSU
31,07/03/2022,6,10,8,8,4,LEK
32,07/03/2022,10,3,4,8,5,NAJ
33,07/03/2022,3,9,4,4,7,POW
34,07/03/2022,5,7,6,4,8,ZSF
35,08/03/2022,8,7,5,3,3,JSU
36,08/03/2022,5,10,10,9,9,LEK
37,08/03/2022,9,4,6,8,3,NAJ
38,08/03/2022,9,8,10,5,6,POW
39,08/03/2022,6,7,5,6,10,ZSF
40,09/03/2022,8,4,10,10,4,JSU
41,09/03/2022,5,7,8,5,9,LEK
42,09/03/2022,9,8,9,5,6,NAJ
43,09/03/2022,3,10,8,6,8,POW
44,09/03/2022,3,3,6,8,6,ZSF
45,10/03/2022,6,4,6,10,7,JSU
46,10/03/2022,5,4,4,9,6,LEK
47,10/03/2022,4,6,8,6,8,NAJ
48,10/03/2022,8,4,4,10,9,POW
49,10/03/2022,6,7,7,6,3,ZSF
50,11/03/2022,4,4,6,10,5,JSU
51,11/03/2022,5,7,7,3,9,LEK
52,11/03/2022,9,8,5,3,10,NAJ
53,11/03/2022,9,10,3,10,5,POW
54,11/03/2022,6,8,4,10,7,ZSF
55,12/03/2022,5,8,8,5,10,JSU
56,12/03/2022,6,3,4,6,8,LEK
57,12/03/2022,3,6,6,5,6,NAJ
58,12/03/2022,4,8,9,9,5,POW
59,12/03/2022,4,4,8,3,3,ZSF
60,13/03/2022,8,3,3,7,7,JSU
61,13/03/2022,6,7,10,7,3,LEK
62,13/03/2022,6,9,6,3,3,NAJ
63,13/03/2022,6,3,7,10,4,POW
64,13/03/2022,4,3,8,4,8,ZSF
65,14/03/2022,9,4,7,5,3,JSU
66,14/03/2022,6,6,6,8,9,LEK
67,14/03/2022,5,3,7,7,9,NAJ
68,14/03/2022,8,6,5,5,4,POW
69,14/03/2022,8,4,7,10,6,ZSF
70,15/03/2022,6,5,4,3,9,JSU
71,15/03/2022,8,8,9,9,6,LEK
72,15/03/2022,6,7,10,7,6,NAJ
73,15/03/2022,7,4,6,3,9,POW
74,15/03/2022,8,4,5,3,5,ZSF
75,16/03/2022,10,6,5,5,10,JSU
76,16/03/2022,7,8,4,5,5,LEK
77,16/03/2022,4,8,7,4,10,NAJ
78,16/03/2022,3,4,9,6,8,POW
79,16/03/2022,6,6,10,7,8,ZSF
80,17/03/2022,8,3,4,7,10,JSU
81,17/03/2022,8,6,10,9,3,LEK
82,17/03/2022,9,5,3,8,6,NAJ
83,17/03/2022,7,9,3,9,6,POW
84,17/03/2022,10,10,5,3,6,ZSF
85,18/03/2022,4,9,9,8,9,JSU
86,18/03/2022,8,8,9,3,4,LEK
87,18/03/2022,4,10,5,6,3,NAJ
88,18/03/2022,7,4,9,10,10,POW
89,18/03/2022,6,3,4,5,8,ZSF
90,19/03/2022,8,10,3,10,10,JSU
91,19/03/2022,9,3,3,4,3,LEK
92,19/03/2022,9,4,7,8,10,NAJ
93,19/03/2022,7,6,10,4,6,POW
94,19/03/2022,4,10,5,5,4,ZSF
95,20/03/2022,8,9,6,3,4,JSU
96,20/03/2022,7,5,10,10,4,LEK
97,20/03/2022,4,3,8,3,3,NAJ
98,20/03/2022,8,3,7,4,9,POW
99,20/03/2022,9,3,5,3,9,ZSF
100,21/03/2022,3,4,5,7,3,JSU
101,21/03/2022,8,3,3,9,7,LEK
102,21/03/2022,3,9,7,10,8,NAJ
103,21/03/2022,7,8,8,10,4,POW
104,21/03/2022,6,3,4,7,6,ZSF
105,22/03/2022,6,8,8,8,4,JSU
106,22/03/2022,9,5,3,9,7,LEK
107,22/03/2022,7,9,5,7,8,NAJ
108,22/03/2022,10,7,4,6,6,POW
109,22/03/2022,6,10,10,3,4,ZSF
110,23/03/2022,3,4,9,6,9,JSU
111,23/03/2022,8,8,10,7,3,LEK
